1403715300962142464,-0.67847,-2.30150,0.22469,-0.20555,0.75398,0.27517,0.55995,0.12789,-0.12301,0.00148,
1403715301062143488,-0.66674,-2.31441,0.22544,-0.19909,0.75259,0.27581,0.56383,0.07983,-0.14427,-0.00685,
1403715301162142464,-0.66057,-2.32936,0.22566,-0.19278,0.74893,0.27648,0.57054,0.01925,-0.15386,-0.00993,
1403715301262142464,-0.66168,-2.34559,0.22476,-0.18635,0.74557,0.27835,0.57613,-0.05660,-0.16293,-0.02796,
1403715301362143488,-0.67090,-2.36221,0.22219,-0.18339,0.74343,0.27967,0.57920,-0.15417,-0.16632,-0.05206,
1403715301462142464,-0.68985,-2.37887,0.21604,-0.18757,0.74658,0.27719,0.57498,-0.23925,-0.16728,-0.08726,
1403715301562143488,-0.71682,-2.39667,0.20650,-0.19320,0.75654,0.27361,0.56167,-0.29759,-0.17646,-0.11735,
1403715301662142464,-0.74866,-2.41492,0.19375,-0.19634,0.76617,0.26999,0.54915,-0.32382,-0.18370,-0.12513,
1403715301762142464,-0.78167,-2.43538,0.18016,-0.19428,0.76993,0.26868,0.54523,-0.32718,-0.20545,-0.13940,
1403715301862143488,-0.81495,-2.45568,0.16696,-0.18635,0.76790,0.27128,0.54956,-0.33444,-0.19708,-0.13236,
1403715301962142464,-0.84995,-2.47443,0.15477,-0.18222,0.76835,0.27105,0.55043,-0.35468,-0.18654,-0.11245,
1403715302062143488,-0.88722,-2.49149,0.14521,-0.17749,0.76801,0.27114,0.55241,-0.38316,-0.16804,-0.08968,
1403715302162142464,-0.92790,-2.50617,0.13799,-0.17203,0.77089,0.27163,0.54987,-0.41711,-0.14540,-0.07144,
1403715302262142464,-0.97046,-2.51844,0.13192,-0.16686,0.77474,0.27112,0.54628,-0.42849,-0.09729,-0.04724,
1403715302362143488,-1.01416,-2.52556,0.12997,-0.16067,0.77714,0.27027,0.54515,-0.43891,-0.04400,-0.01120,
1403715302462142464,-1.05972,-2.52776,0.13009,-0.15983,0.77822,0.26596,0.54597,-0.45869,0.01074,0.00763,
1403715302562143488,-1.10669,-2.52561,0.13105,-0.16712,0.78248,0.25627,0.54234,-0.46262,0.05314,0.01892,
1403715302662142464,-1.15472,-2.52152,0.13199,-0.17108,0.78608,0.24978,0.53892,-0.46051,0.06561,0.01045,
1403715302762142464,-1.20066,-2.51584,0.13049,-0.17457,0.78966,0.24495,0.53477,-0.43398,0.08009,-0.03034,
1403715302862143488,-1.24269,-2.50860,0.12488,-0.17454,0.79501,0.24374,0.52735,-0.38266,0.09654,-0.08108,
1403715302962142464,-1.28002,-2.49847,0.11781,-0.17721,0.79750,0.24796,0.52069,-0.32984,0.12628,-0.06559,
1403715303062143488,-1.31088,-2.48541,0.11127,-0.18214,0.79689,0.25923,0.51440,-0.26844,0.15429,-0.07297,
1403715303162142464,-1.33486,-2.46915,0.10450,-0.19047,0.79203,0.27704,0.50959,-0.20288,0.19890,-0.06897,
1403715303262142464,-1.35503,-2.44813,0.09972,-0.20359,0.78050,0.29749,0.51080,-0.15430,0.24225,-0.02170,
1403715303362143488,-1.36952,-2.42387,0.09663,-0.21823,0.76258,0.32427,0.51553,-0.13363,0.26330,-0.01896,
1403715303462142464,-1.38419,-2.39642,0.09380,-0.23134,0.74663,0.34984,0.51643,-0.12728,0.28903,-0.00822,
1403715303562143488,-1.39945,-2.36649,0.09079,-0.24495,0.73272,0.37399,0.51313,-0.15095,0.29841,-0.01913,
1403715303662142464,-1.41576,-2.33498,0.08830,-0.26652,0.72037,0.39230,0.50615,-0.16354,0.31768,-0.00954,
1403715303762142464,-1.43367,-2.30245,0.08625,-0.28757,0.70882,0.40840,0.49813,-0.18477,0.31329,-0.01030,
1403715303862143488,-1.45194,-2.27146,0.08379,-0.30902,0.69478,0.42501,0.49112,-0.19246,0.29390,-0.02042,
1403715303962142464,-1.47037,-2.24233,0.08118,-0.32424,0.68410,0.43679,0.48592,-0.18472,0.26867,-0.02587,
1403715304062143488,-1.48761,-2.21624,0.07692,-0.33381,0.67737,0.44489,0.48149,-0.17406,0.23136,-0.04119,
1403715304162142464,-1.50398,-2.19419,0.07206,-0.34147,0.67348,0.44801,0.47866,-0.15755,0.18370,-0.04295,
1403715304262142464,-1.51929,-2.17694,0.06560,-0.34331,0.67334,0.45052,0.47517,-0.14381,0.14458,-0.06835,
1403715304362143488,-1.53325,-2.16416,0.05805,-0.34210,0.67559,0.45199,0.47145,-0.12887,0.11081,-0.08682,
1403715304462142464,-1.54548,-2.15547,0.04899,-0.33847,0.67806,0.45202,0.47048,-0.10390,0.07078,-0.10570,
1403715304562143488,-1.55583,-2.14972,0.03428,-0.33211,0.67779,0.45214,0.47526,-0.09270,0.05328,-0.20572,
1403715304662142464,-1.56504,-2.14715,0.01006,-0.32821,0.67819,0.45012,0.47931,-0.09657,0.02604,-0.27040,
1403715305562143488,-1.67230,-2.15842,0.01501,-0.32126,0.68474,0.45315,0.47179,-0.11582,-0.00803,0.22864,
1403715305662142464,-1.68235,-2.15915,0.04604,-0.32411,0.68205,0.45663,0.47037,-0.10804,-0.00207,0.36326,
1403715305762142464,-1.69161,-2.16063,0.08724,-0.32881,0.68104,0.45783,0.46740,-0.09248,-0.00858,0.40898,
1403715305862143488,-1.69773,-2.16236,0.12792,-0.33023,0.68008,0.46020,0.46546,-0.06628,-0.01210,0.38445,
1403715305962142464,-1.70197,-2.16372,0.16522,-0.32934,0.67982,0.46231,0.46439,-0.04515,-0.00317,0.35447,
1403715306062143488,-1.70509,-2.16413,0.19839,-0.32757,0.68027,0.46388,0.46341,-0.02512,-0.00617,0.30076,
1403715306162142464,-1.70727,-2.16391,0.22757,-0.32954,0.68321,0.46225,0.45930,-0.00628,0.00803,0.27878,
1403715306262142464,-1.70692,-2.16380,0.25605,-0.33775,0.68585,0.45310,0.45852,0.03144,0.00082,0.26230,
1403715306362143488,-1.70162,-2.16489,0.28203,-0.34707,0.68942,0.43702,0.46182,0.08330,-0.01982,0.25854,
1403715306462142464,-1.69105,-2.17042,0.30910,-0.35048,0.69239,0.42002,0.47050,0.15379,-0.07944,0.25277,
1403715306562143488,-1.67336,-2.18184,0.33526,-0.34399,0.69645,0.40488,0.48241,0.21608,-0.15087,0.24912,
1403715306662142464,-1.64916,-2.20048,0.36177,-0.33322,0.70014,0.38786,0.49837,0.26670,-0.23302,0.26005,
1403715306762142464,-1.62210,-2.22892,0.38766,-0.31461,0.70369,0.37450,0.51540,0.27664,-0.33356,0.24832,
1403715306862143488,-1.59579,-2.26723,0.41298,-0.29390,0.70533,0.35666,0.53757,0.25406,-0.42098,0.22830,
1403715306962142464,-1.57299,-2.31328,0.43452,-0.26544,0.70894,0.34360,0.55584,0.20631,-0.48769,0.20192,
1403715307062143488,-1.55709,-2.36535,0.44903,-0.23188,0.71548,0.33281,0.56888,0.11492,-0.54792,0.08638,
1403715307162142464,-1.55042,-2.42123,0.44838,-0.20125,0.72906,0.32059,0.57031,0.01740,-0.56385,-0.08150,
1403715307262142464,-1.55266,-2.47632,0.43581,-0.17447,0.74225,0.30812,0.56899,-0.07773,-0.53516,-0.18937,
1403715307362143488,-1.56288,-2.52809,0.41422,-0.15444,0.75775,0.28912,0.56429,-0.15924,-0.47875,-0.26073,
1403715307462142464,-1.58013,-2.57337,0.38952,-0.14920,0.77503,0.26307,0.55491,-0.22065,-0.41072,-0.25598,
1403715307562143488,-1.60077,-2.61323,0.36481,-0.14528,0.78834,0.23781,0.54855,-0.22842,-0.35682,-0.24905,
1403715307662142464,-1.62223,-2.64797,0.34125,-0.13875,0.79812,0.21421,0.54581,-0.21063,-0.32921,-0.24102,
1403715307762142464,-1.64227,-2.68084,0.31623,-0.12580,0.80553,0.19427,0.54552,-0.18420,-0.31541,-0.25766,
1403715307862143488,-1.65978,-2.71089,0.29010,-0.10784,0.81173,0.17281,0.54739,-0.15840,-0.28880,-0.26505,
1403715307962142464,-1.67466,-2.73762,0.26374,-0.08973,0.81619,0.15332,0.54983,-0.12562,-0.24828,-0.26131,
1403715308062143488,-1.68613,-2.76100,0.23764,-0.07263,0.81925,0.13305,0.55308,-0.09388,-0.20848,-0.25274,
1403715308162142464,-1.69509,-2.78036,0.21244,-0.05727,0.82178,0.11406,0.55536,-0.05969,-0.16218,-0.23960,
1403715308262142464,-1.70080,-2.79525,0.18753,-0.04552,0.82336,0.09839,0.55710,-0.03960,-0.11833,-0.24881,
1403715308362143488,-1.70439,-2.80609,0.16271,-0.03374,0.82445,0.08226,0.55892,-0.01543,-0.06575,-0.24226,
1403715308462142464,-1.70654,-2.81289,0.13789,-0.02925,0.82558,0.06827,0.55939,0.00029,-0.01870,-0.24096,
1403715308562143488,-1.70561,-2.81484,0.11657,-0.03113,0.82612,0.05698,0.55975,0.03032,0.02124,-0.16516,
1403715308662142464,-1.70033,-2.81370,0.10574,-0.03401,0.82652,0.05017,0.55963,0.07519,0.02511,-0.05746,
1403715308762142464,-1.69013,-2.81192,0.10650,-0.03621,0.82740,0.04688,0.55849,0.11127,0.02275,0.04552,
1403715308862143488,-1.67600,-2.81094,0.11617,-0.03854,0.82906,0.04570,0.55596,0.15328,0.01181,0.09290,
1403715308962142464,-1.65725,-2.81052,0.12739,-0.04340,0.82928,0.04509,0.55533,0.20199,0.00112,0.09351,
1403715309062143488,-1.63344,-2.81106,0.13839,-0.05082,0.82652,0.04526,0.55878,0.24504,-0.01787,0.08971,
1403715309162142464,-1.60708,-2.81416,0.14761,-0.05958,0.82356,0.04616,0.56221,0.26541,-0.04243,0.07193,
1403715309262142464,-1.57852,-2.82073,0.15767,-0.07004,0.81586,0.04615,0.57215,0.28221,-0.08771,0.09809,
1403715309362143488,-1.55029,-2.83250,0.16660,-0.07400,0.80920,0.05208,0.58053,0.27111,-0.14370,0.06583,
1403715309462142464,-1.52440,-2.84923,0.17350,-0.06840,0.80919,0.06341,0.58010,0.24682,-0.18898,0.07174,
1403715309562143488,-1.50119,-2.86889,0.18044,-0.06345,0.80955,0.07337,0.57899,0.22296,-0.20203,0.08785,
1403715309662142464,-1.48070,-2.88905,0.18829,-0.06224,0.80966,0.07972,0.57811,0.19054,-0.20341,0.07040,
1403715309762142464,-1.46235,-2.90899,0.19431,-0.06512,0.81069,0.08239,0.57598,0.15051,-0.19690,0.08285,
1403715309862143488,-1.44627,-2.92956,0.20145,-0.07421,0.81284,0.08058,0.57210,0.13971,-0.20686,0.06650,
1403715309962142464,-1.42997,-2.95135,0.20623,-0.08511,0.81401,0.07643,0.56949,0.13342,-0.23815,0.03509,
1403715310062143488,-1.41272,-2.97672,0.20990,-0.09166,0.80908,0.07288,0.57592,0.16275,-0.27919,0.02482,
1403715310162142464,-1.39303,-3.00838,0.21102,-0.08963,0.80250,0.06814,0.58594,0.14763,-0.34614,0.01610,
1403715310262142464,-1.37768,-3.04651,0.21403,-0.07704,0.79873,0.06508,0.59319,0.11498,-0.41350,0.02978,
1403715310362143488,-1.36856,-3.08967,0.21889,-0.05665,0.79692,0.06066,0.59837,0.04585,-0.43935,0.05722,
1403715310462142464,-1.36639,-3.13430,0.22449,-0.03985,0.79909,0.05016,0.59781,-0.01605,-0.43681,0.03929,
1403715310562143488,-1.36983,-3.17799,0.22923,-0.02658,0.80536,0.03942,0.59089,-0.06543,-0.41881,0.04470,
1403715310662142464,-1.37687,-3.21973,0.23449,-0.01675,0.81323,0.03093,0.58089,-0.09133,-0.39474,0.05117,
1403715310762142464,-1.38576,-3.25835,0.23956,-0.01097,0.81853,0.02447,0.57384,-0.09077,-0.36178,0.06121,
1403715310862143488,-1.39396,-3.29406,0.24450,-0.00834,0.82077,0.01863,0.57090,-0.08564,-0.33850,0.06084,
1403715310962142464,-1.40114,-3.32702,0.24976,-0.00766,0.82185,0.01336,0.56950,-0.07737,-0.31870,0.07146,
1403715311062143488,-1.40798,-3.35966,0.25186,-0.01174,0.82436,0.00535,0.56593,-0.06601,-0.30702,0.04404,
1403715311162142464,-1.41238,-3.39107,0.25244,-0.01544,0.82612,-0.00099,0.56328,-0.03707,-0.30654,0.02718,
1403715311262142464,-1.41421,-3.42355,0.25379,-0.01907,0.82671,-0.00637,0.56227,-0.00444,-0.32575,0.02403,
1403715311362143488,-1.41066,-3.45761,0.25349,-0.02192,0.82797,-0.01045,0.56025,0.03634,-0.35082,0.04143,
1403715311462142464,-1.40450,-3.49510,0.25819,-0.01647,0.82915,-0.00843,0.55873,0.07451,-0.38500,0.06442,
1403715311562143488,-1.39311,-3.53517,0.26198,-0.00781,0.82936,-0.00436,0.55865,0.11254,-0.40206,0.06822,
1403715311662142464,-1.37879,-3.57595,0.26719,-0.00257,0.82852,-0.00253,0.55995,0.14437,-0.40449,0.06778,
1403715311762142464,-1.36133,-3.61591,0.27131,-0.00353,0.82762,-0.00478,0.56126,0.17630,-0.39872,0.05630,
1403715311862143488,-1.34029,-3.65551,0.27576,-0.00635,0.82653,-0.01010,0.56277,0.21354,-0.39885,0.06276,
1403715311962142464,-1.31680,-3.69652,0.28068,-0.00381,0.82560,-0.01246,0.56410,0.24596,-0.40364,0.06122,
1403715312062143488,-1.28966,-3.73735,0.28456,0.00380,0.82600,-0.01147,0.56354,0.28152,-0.40581,0.05075,
1403715312162142464,-1.26065,-3.77719,0.28894,0.00961,0.82490,-0.01138,0.56508,0.29210,-0.39109,0.04881,
1403715312262142464,-1.22992,-3.81653,0.29363,0.01278,0.82474,-0.01287,0.56523,0.31048,-0.37976,0.05466,
1403715312362143488,-1.19771,-3.85527,0.29738,0.01053,0.82466,-0.01796,0.56525,0.31867,-0.37087,0.03470,
1403715312462142464,-1.16462,-3.89125,0.30043,0.00790,0.82375,-0.02232,0.56646,0.33700,-0.36725,0.02464,
1403715312562143488,-1.13006,-3.92770,0.30184,0.00820,0.82157,-0.02326,0.56958,0.34845,-0.37434,-0.00131,
1403715312662142464,-1.09516,-3.96471,0.30116,0.01264,0.81708,-0.01956,0.57606,0.34521,-0.37066,-0.02286,
1403715312762142464,-1.06084,-4.00170,0.29759,0.01610,0.81273,-0.01495,0.58223,0.33354,-0.35876,-0.05463,
1403715312862143488,-1.02848,-4.03677,0.29290,0.02024,0.80791,-0.00683,0.58893,0.30092,-0.32544,-0.03443,
1403715312962142464,-1.00125,-4.06606,0.29426,0.02045,0.80285,0.00032,0.59584,0.24632,-0.27861,0.06399,
1403715313062143488,-0.98074,-4.09067,0.30592,0.02007,0.80072,0.00692,0.59867,0.17629,-0.22868,0.15293,
1403715313162142464,-0.96708,-4.11044,0.32620,0.01860,0.80151,0.01223,0.59757,0.11196,-0.17687,0.22022,
1403715313262142464,-0.95924,-4.12521,0.34822,0.01195,0.80405,0.01281,0.59431,0.04282,-0.12664,0.20029,
1403715313362143488,-0.95739,-4.13548,0.36766,0.00500,0.80872,0.01239,0.58805,0.00136,-0.09643,0.17973,
1403715313462142464,-0.95706,-4.14526,0.38453,0.00261,0.81308,0.01116,0.58205,-0.03306,-0.09333,0.16401,
1403715313562143488,-0.95883,-4.15430,0.40286,0.00717,0.81491,0.00708,0.57950,-0.04945,-0.08411,0.18176,
1403715313662142464,-0.96316,-4.16052,0.42156,0.01561,0.81619,0.00356,0.57756,-0.06105,-0.06140,0.19889,
1403715313762142464,-0.96883,-4.16425,0.44172,0.01991,0.81681,-0.00046,0.57657,-0.06578,-0.02557,0.22290,
1403715313862143488,-0.96887,-4.16231,0.46256,0.02233,0.81688,-0.00521,0.57635,-0.06166,0.01662,0.22805,
1403715313962142464,-0.97514,-4.15910,0.48375,0.01910,0.81662,-0.01161,0.57674,-0.06526,0.04929,0.20782,
1403715314062143488,-0.98026,-4.15324,0.49877,0.02122,0.81803,-0.01807,0.57451,-0.07563,0.04877,0.16641,
1403715314162142464,-0.98889,-4.14887,0.51360,0.03498,0.81868,-0.02800,0.57251,-0.08127,0.05040,0.13982,
1403715314262142464,-0.99841,-4.14316,0.52587,0.05208,0.81910,-0.04194,0.56976,-0.07885,0.06906,0.13078,
1403715314362143488,-1.00394,-4.13395,0.53152,0.06896,0.81954,-0.06098,0.56561,-0.06111,0.11162,0.09937,
1403715314462142464,-1.00819,-4.11983,0.53422,0.07971,0.81939,-0.07818,0.56228,-0.03633,0.16562,0.06969,
1403715314562143488,-1.00885,-4.10105,0.53532,0.08458,0.81904,-0.09337,0.55974,0.00374,0.20091,0.06669,
1403715314662142464,-1.00818,-4.08014,0.53464,0.08657,0.81749,-0.10502,0.55963,0.01443,0.22805,0.03337,
1403715314762142464,-1.00687,-4.05729,0.53157,0.08959,0.81613,-0.11123,0.55994,0.03017,0.24778,0.01803,
1403715314862143488,-1.00376,-4.03193,0.53168,0.09350,0.81385,-0.11403,0.56206,0.03873,0.26550,0.01703,
1403715314962142464,-0.99944,-4.00512,0.53071,0.09408,0.81231,-0.11611,0.56376,0.05200,0.29462,0.01070,
1403715315062143488,-0.99273,-3.97606,0.52986,0.09115,0.80982,-0.11847,0.56732,0.07352,0.31042,-0.01327,
1403715315162142464,-0.98384,-3.94623,0.52508,0.08891,0.80976,-0.11946,0.56755,0.08160,0.31477,-0.03143,
1403715315262142464,-0.97667,-3.91443,0.52483,0.08770,0.81020,-0.11976,0.56705,0.07340,0.31529,-0.01840,
1403715315362143488,-0.97059,-3.88184,0.52441,0.09110,0.80951,-0.12450,0.56647,0.07216,0.31177,0.00623,
1403715315462142464,-0.96427,-3.84954,0.52512,0.09593,0.80795,-0.13486,0.56555,0.06562,0.31447,0.00960,
1403715315562143488,-0.95817,-3.81788,0.52656,0.10181,0.80506,-0.14768,0.56543,0.05694,0.30697,0.03793,
1403715315662142464,-0.95429,-3.78683,0.52878,0.10871,0.80166,-0.16187,0.56510,0.04141,0.29931,0.04450,
1403715315762142464,-0.95178,-3.75672,0.53042,0.11014,0.79624,-0.18175,0.56645,0.02024,0.28982,0.03340,
1403715315862143488,-0.95114,-3.72955,0.53171,0.11502,0.79128,-0.20420,0.56478,0.00203,0.24338,0.02385,
1403715315962142464,-0.95362,-3.70512,0.53146,0.12754,0.78714,-0.22193,0.56118,-0.03193,0.21809,0.00676,
1403715316062143488,-0.96020,-3.68461,0.52773,0.14414,0.78344,-0.23773,0.55584,-0.06400,0.18886,-0.03761,
1403715316162142464,-0.96824,-3.66744,0.51978,0.16439,0.78048,-0.25162,0.54822,-0.07767,0.15668,-0.08793,
1403715316262142464,-0.97727,-3.65045,0.50868,0.18431,0.77956,-0.26563,0.53647,-0.08549,0.13813,-0.10547,
1403715316362143488,-0.98497,-3.63346,0.49581,0.20412,0.78115,-0.28232,0.51816,-0.05312,0.14238,-0.14236,
1403715316462142464,-0.98801,-3.61733,0.48029,0.21848,0.78142,-0.29528,0.50447,0.01426,0.15465,-0.14679,
1403715316562143488,-0.98303,-3.60032,0.46383,0.22623,0.77686,-0.30676,0.50122,0.09346,0.15598,-0.15501,
1403715316662142464,-0.96996,-3.58355,0.44734,0.23096,0.76913,-0.31541,0.50559,0.16248,0.15659,-0.16393,
1403715316762142464,-0.95122,-3.56794,0.43023,0.23561,0.76107,-0.32400,0.51018,0.20592,0.15204,-0.18558,
1403715316862143488,-0.92934,-3.55373,0.41053,0.24355,0.75245,-0.33525,0.51197,0.23363,0.14841,-0.20129,
1403715316962142464,-0.90532,-3.53870,0.39052,0.25493,0.74204,-0.34871,0.51265,0.24669,0.14885,-0.18736,
1403715317062143488,-0.88084,-3.52314,0.37030,0.26634,0.72971,-0.36654,0.51212,0.24761,0.17282,-0.20367,
1403715317162142464,-0.85664,-3.50484,0.35019,0.27749,0.72024,-0.38797,0.50376,0.24226,0.18519,-0.19126,
1403715317262142464,-0.83237,-3.48618,0.33190,0.29032,0.71104,-0.40828,0.49345,0.24718,0.19240,-0.17813,
1403715317362143488,-0.80731,-3.46764,0.31489,0.30437,0.69832,-0.43173,0.48307,0.25041,0.20543,-0.16418,
1403715317462142464,-0.78146,-3.44812,0.29937,0.31533,0.68377,-0.45521,0.47525,0.25706,0.21040,-0.14385,
1403715317562143488,-0.75466,-3.42951,0.28492,0.32787,0.66917,-0.47610,0.46700,0.25583,0.19747,-0.13627,
1403715317662142464,-0.72727,-3.41227,0.27133,0.33911,0.65360,-0.49612,0.46012,0.25539,0.18661,-0.12564,
1403715317762142464,-0.70148,-3.39692,0.25925,0.34798,0.63853,-0.51506,0.45381,0.24486,0.17557,-0.11942,
1403715317862143488,-0.67758,-3.38223,0.24748,0.35080,0.61892,-0.53948,0.45042,0.21570,0.15702,-0.11537,
1403715317962142464,-0.65705,-3.36894,0.23687,0.35829,0.60366,-0.55753,0.44319,0.16298,0.14756,-0.10731,
1403715318062143488,-0.64214,-3.35675,0.22642,0.36594,0.59015,-0.57203,0.43660,0.12514,0.13129,-0.11240,
1403715318162142464,-0.63212,-3.34569,0.21637,0.37128,0.57981,-0.58232,0.43232,0.07058,0.10664,-0.10665,
1403715318262142464,-0.62853,-3.33616,0.20583,-0.37602,-0.57439,0.58832,-0.42729,0.01150,0.09230,-0.11217,
1403715318362143488,-0.63091,-3.32727,0.19461,-0.38199,-0.57008,0.59340,-0.42068,-0.05217,0.07813,-0.11146,
1403715318462142464,-0.63934,-3.31886,0.18337,-0.39176,-0.56832,0.59682,-0.40910,-0.11118,0.07902,-0.11420,
1403715318562143488,-0.65170,-3.31096,0.17137,-0.40151,-0.56748,0.60172,-0.39334,-0.13827,0.06799,-0.13601,
1403715318662142464,-0.66556,-3.30492,0.15821,-0.40449,-0.56564,0.61274,-0.37550,-0.14274,0.04121,-0.14121,
1403715318762142464,-0.67947,-3.30362,0.14486,-0.40349,-0.56044,0.62688,-0.36076,-0.15308,-0.02629,-0.12828,
1403715318862143488,-0.69420,-3.31150,0.13305,-0.40873,-0.55065,0.63937,-0.34779,-0.15381,-0.11919,-0.10933,
1403715318962142464,-0.70883,-3.32887,0.12288,-0.41819,-0.53959,0.64641,-0.34079,-0.15411,-0.21923,-0.09361,
1403715319062143488,-0.72323,-3.35347,0.11337,-0.42981,-0.52645,0.65255,-0.33513,-0.15036,-0.28433,-0.09090,
1403715319162142464,-0.73706,-3.38354,0.10490,-0.44560,-0.51314,0.65611,-0.32813,-0.13700,-0.33699,-0.06867,
1403715319262142464,-0.74935,-3.41968,0.09718,-0.45765,-0.49953,0.66228,-0.32005,-0.11007,-0.38796,-0.06473,
1403715319362143488,-0.75885,-3.46022,0.09081,-0.46989,-0.48489,0.66991,-0.30878,-0.07868,-0.42364,-0.05880,
1403715319462142464,-0.76444,-3.50465,0.08485,-0.47879,-0.46849,0.67842,-0.30174,-0.03662,-0.44895,-0.06808,
1403715319562143488,-0.76722,-3.55074,0.07892,-0.48577,-0.45141,0.68809,-0.29466,-0.00539,-0.47272,-0.05862,
1403715319662142464,-0.76679,-3.59989,0.07831,-0.49123,-0.43816,0.69557,-0.28794,0.03996,-0.48810,0.02126,
1403715319762142464,-0.76265,-3.65175,0.08796,-0.49305,-0.43122,0.70015,-0.28415,0.07005,-0.52785,0.15561,
1403715319862143488,-0.75581,-3.70710,0.11000,-0.49363,-0.42700,0.70291,-0.28270,0.08375,-0.55535,0.28547,
1403715319962142464,-0.74601,-3.76431,0.14018,-0.49392,-0.42312,0.70588,-0.28062,0.10366,-0.56944,0.31441,
1403715320062143488,-0.73481,-3.82581,0.17031,-0.49721,-0.41666,0.70905,-0.27645,0.11628,-0.60243,0.29700,
1403715320162142464,-0.72185,-3.89018,0.19723,-0.50398,-0.40672,0.71315,-0.26833,0.14010,-0.61527,0.26495,
1403715320262142464,-0.70629,-3.95390,0.22298,0.51516,0.39010,-0.71747,0.26019,0.16954,-0.62089,0.25652,
1403715320362143488,-0.68780,-4.01699,0.24767,0.52803,0.36122,-0.72503,0.25511,0.19936,-0.61115,0.23092,
1403715320462142464,-0.66663,-4.07661,0.27034,0.53481,0.33061,-0.73771,0.24601,0.22928,-0.57278,0.22925,
1403715320562143488,-0.64274,-4.12849,0.29015,0.53860,0.29965,-0.75181,0.23444,0.24753,-0.52707,0.21737,
1403715320662142464,-0.61744,-4.17680,0.30957,0.54132,0.26743,-0.76472,0.22523,0.25497,-0.46670,0.20139,
1403715320762142464,-0.59139,-4.21837,0.32643,0.54287,0.23802,-0.77442,0.22130,0.26472,-0.40619,0.16919,
1403715320862143488,-0.56495,-4.25432,0.34164,0.54169,0.21255,-0.78286,0.22037,0.25153,-0.32123,0.13474,
1403715320962142464,-0.54119,-4.28254,0.35549,0.53789,0.19904,-0.79045,0.21509,0.20282,-0.22027,0.13190,
1403715321062143488,-0.52239,-4.30091,0.36840,0.53667,0.19423,-0.79503,0.20540,0.15302,-0.13514,0.12339,
1403715321162142464,-0.50861,-4.31139,0.37964,0.53718,0.19285,-0.79722,0.19673,0.09762,-0.06410,0.09719,
1403715321262142464,-0.49925,-4.31446,0.38857,0.53675,0.19326,-0.79891,0.19054,0.06006,0.00098,0.08235,
1403715321362143488,-0.49457,-4.31065,0.39653,0.53549,0.19268,-0.80008,0.18975,0.01372,0.06846,0.07357,
1403715321462142464,-0.49497,-4.29990,0.40433,0.53678,0.19220,-0.79893,0.19138,-0.03894,0.13303,0.07229,
1403715321562143488,-0.50043,-4.28283,0.41181,0.53604,0.19599,-0.79851,0.19140,-0.08444,0.18798,0.07038,
1403715321662142464,-0.51075,-4.25909,0.41990,0.53789,0.20128,-0.79652,0.18899,-0.14305,0.24140,0.08951,
1403715321762142464,-0.52655,-4.23075,0.42930,0.54463,0.19899,-0.79260,0.18861,-0.18239,0.29818,0.09915,
1403715321862143488,-0.54501,-4.19594,0.43899,0.55293,0.18761,-0.78823,0.19438,-0.20599,0.36498,0.11230,
1403715321962142464,-0.56505,-4.15182,0.44852,0.55829,0.17810,-0.78674,0.19401,-0.21417,0.47752,0.08002,
1403715322062143488,-0.58583,-4.09758,0.45591,0.55367,0.17068,-0.79336,0.18682,-0.22371,0.56627,0.09511,
1403715322162142464,-0.60852,-4.03502,0.46500,0.55029,0.17183,-0.79910,0.17064,-0.24706,0.64207,0.10389,
1403715322262142464,-0.63370,-3.96617,0.47421,0.55120,0.17520,-0.80171,0.15089,-0.26942,0.69333,0.09033,
1403715322362143488,-0.66056,-3.89510,0.48094,0.55000,0.17207,-0.80673,0.13076,-0.29041,0.71002,0.02971,
1403715322462142464,-0.68954,-3.82400,0.47703,0.54876,0.16294,-0.81219,0.11268,-0.29605,0.69656,-0.10104,
1403715322562143488,-0.71940,-3.75505,0.46126,0.54626,0.15261,-0.81745,0.10053,-0.30740,0.65780,-0.21722,
1403715322662142464,-0.75169,-3.69012,0.43914,0.54437,0.14595,-0.82091,0.09202,-0.34495,0.60523,-0.23681,
1403715322762142464,-0.78845,-3.63130,0.41631,0.54540,0.14150,-0.82145,0.08793,-0.39758,0.55015,-0.22816,
1403715322862143488,-0.83073,-3.57836,0.39733,0.54566,0.14001,-0.82194,0.08408,-0.44074,0.49800,-0.14470,
1403715322962142464,-0.87667,-3.53199,0.38975,0.54829,0.14042,-0.82047,0.08051,-0.47805,0.43985,-0.03196,
1403715323062143488,-0.92598,-3.49383,0.39354,0.54945,0.14145,-0.81965,0.07916,-0.50839,0.36648,0.08275,
1403715323162142464,-0.97864,-3.46397,0.40222,0.54980,0.14328,-0.81926,0.07747,-0.54392,0.29496,0.02910,
1403715323262142464,-1.03417,-3.44003,0.40102,0.55174,0.14578,-0.81773,0.07523,-0.56822,0.23154,-0.07795,
1403715323362143488,-1.09190,-3.42232,0.38966,0.55268,0.14636,-0.81696,0.07551,-0.59231,0.15940,-0.10841,
1403715323462142464,-1.15235,-3.41162,0.38284,0.55217,0.14636,-0.81731,0.07546,-0.62347,0.07290,-0.01902,
1403715323562143488,-1.21501,-3.40841,0.38636,0.55201,0.14573,-0.81753,0.07545,-0.63428,0.00313,0.11718,
